Starting STEP 2A (template generation) for "j7.png".
	Generating answer template.
	Done.
Starting STEP 2B (Segmentation and OCR) for "j7.png".
	OCR detected ['sysag', 'ikkah', 'nopett', 'naanab']
	Done.
Starting STEP 3 (solving) for "j7.png"
	Extracted 4 clue strings from j7.png.
		1. sysag
		2. ikkah
		3. nopett
		4. naanab
	Solving individual clue strings.
	Listing possible clue solutions.
		sysag
			POSSIBLE SOLUTION: nigh 
			POSSIBLE SOLUTION: nino 
			POSSIBLE SOLUTION: nino 
			POSSIBLE SOLUTION: nino 
			POSSIBLE SOLUTION: nino 
			POSSIBLE SOLUTION: nino 
			POSSIBLE SOLUTION: nino 
			POSSIBLE SOLUTION: noin 
			POSSIBLE SOLUTION: noin 
			POSSIBLE SOLUTION: noin 
			POSSIBLE SOLUTION: noin 
			POSSIBLE SOLUTION: noin 
			POSSIBLE SOLUTION: noin 
			POSSIBLE SOLUTION: noth 
			POSSIBLE SOLUTION: noth 
			POSSIBLE SOLUTION: noth 
			POSSIBLE SOLUTION: noth 
			POSSIBLE SOLUTION: noth 
			POSSIBLE SOLUTION: noth 
Found 129 total possible solutions.

Time taken: 1.504789113998413s
